metabolism,carrying capacity,vision,age,sugar,pollution
2.435,57.945,4.915,1.0,14.760313048679427,0
2.435,57.945,4.915,2.0,18.368039708680637,0
2.419191919191919,58.18181818181818,4.954545454545454,3.0,23.787678678539784,0
2.4,57.94358974358974,5.005128205128205,4.0,27.212892926287644,0
2.4,57.94358974358974,5.005128205128205,5.0,28.408447200681632,0
2.3769633507853403,57.774869109947645,5.057591623036649,6.0,28.785182965195432,0
2.365079365079365,57.39153439153439,5.08994708994709,7.0,28.26421652515472,0
2.3475935828877006,57.05347593582888,5.128342245989304,8.0,27.20724677204184,0
2.303867403314917,57.06629834254144,5.220994475138122,9.0,26.492641165437306,0
2.262857142857143,56.93142857142857,5.337142857142857,10.0,25.56446088415288,0
2.239766081871345,57.005847953216374,5.380116959064328,11.0,24.264177990875254,0
2.2011494252873565,57.0632183908046,5.459770114942529,11.367816091954023,22.711850728828875,0
2.1139240506329116,58.075949367088604,5.677215189873418,12.30379746835443,22.944047417012577,0
2.052980132450331,58.62251655629139,5.728476821192053,13.271523178807946,22.06375702303843,0
1.9424460431654675,59.23021582733813,5.676258992805756,14.366906474820144,22.038559454326503,1
1.8692307692307693,58.47692307692308,5.730769230769231,15.323076923076924,21.734269525191284,1
1.7950819672131149,58.32786885245902,5.770491803278689,16.459016393442624,21.388890626530216,1
1.7053571428571428,59.339285714285715,5.8125,17.508928571428573,21.52937809056135,2
1.619047619047619,58.49523809523809,5.752380952380952,18.580952380952382,21.351740744402658,2
1.5319148936170213,58.223404255319146,5.797872340425532,19.53191489361702,22.193188411600797,2
1.4777777777777779,58.43333333333333,5.8,20.511111111111113,21.714006126890286,2
1.48,58.73,5.85,19.46,26.355360406366184,2
1.48,58.73,5.85,20.46,33.3882514745701,2
1.48,58.73,5.85,21.46,39.02155420668547,2
1.4848484848484849,59.19191919191919,5.898989898989899,22.434343434343436,42.82085411875819,2
1.4848484848484849,59.19191919191919,5.898989898989899,23.434343434343436,45.07113230568707,2
1.4848484848484849,59.19191919191919,5.898989898989899,24.434343434343436,46.52503608301716,2
1.4848484848484849,59.19191919191919,5.898989898989899,25.434343434343436,47.565758231483926,2
1.4848484848484849,59.19191919191919,5.898989898989899,26.434343434343436,48.26407330108148,2
1.4795918367346939,59.47959183673469,5.908163265306122,27.408163265306122,49.177744473672,2
1.4795918367346939,59.47959183673469,5.908163265306122,28.408163265306122,49.548016600844555,2
1.485981308411215,61.14018691588785,5.897196261682243,27.018691588785046,47.53074288657157,2
1.485981308411215,61.14018691588785,5.897196261682243,28.018691588785046,47.60620014557557,2
1.485981308411215,61.14018691588785,5.897196261682243,29.018691588785046,47.33619628212677,2
1.485981308411215,61.14018691588785,5.897196261682243,30.018691588785046,46.742488826385426,2
1.485981308411215,61.14018691588785,5.897196261682243,31.018691588785046,46.22679790092019,2
1.485981308411215,61.14018691588785,5.897196261682243,32.018691588785046,45.77436020189305,2
1.490566037735849,60.783018867924525,5.9245283018867925,32.971698113207545,45.770787378033454,2
1.490566037735849,60.783018867924525,5.9245283018867925,33.971698113207545,45.56695944601762,2
1.4854368932038835,60.679611650485434,5.893203883495145,34.8252427184466,45.49719747716546,2
1.4901960784313726,60.450980392156865,5.9411764705882355,35.77450980392157,45.035143603047565,2
1.4636363636363636,61.6,5.918181818181818,33.42727272727273,45.72362279624922,3
1.4722222222222223,61.851851851851855,5.925925925925926,34.26851851851852,48.63154584623562,3
1.4666666666666666,60.87619047619047,5.9904761904761905,35.21904761904762,51.20884381838824,3
1.4711538461538463,61.10576923076923,5.990384615384615,36.13461538461539,52.28040419419902,3
1.4545454545454546,61.02020202020202,5.97979797979798,37.0,53.64606566802609,3
1.443298969072165,60.83505154639175,5.948453608247423,37.81443298969072,53.91744909604144,3
1.4421052631578948,60.642105263157895,6.010526315789473,38.62105263157895,54.52699111317335,3
1.4285714285714286,60.73626373626374,5.978021978021978,39.20879120879121,54.80251348936909,3
1.4333333333333333,61.144444444444446,5.988888888888889,40.1,55.44618046725788,3
1.4367816091954022,61.310344827586206,5.954022988505747,40.758620689655174,55.732817878502644,3
1.4479166666666667,63.71875,5.927083333333333,37.40625,52.58352982641299,3
1.4565217391304348,63.52173913043478,5.880434782608695,37.77173913043478,52.54043513025002,3
1.4666666666666666,63.611111111111114,5.933333333333334,38.888888888888886,53.92140938443538,3
1.4431818181818181,62.96590909090909,5.8977272727272725,39.54545454545455,53.58613356671485,3
1.4534883720930232,63.883720930232556,5.906976744186046,40.18604651162791,54.78078539988997,3
1.45,64.0125,5.825,40.3875,55.88568737255474,3
1.4556962025316456,64.10126582278481,5.822784810126582,41.177215189873415,56.09795465189644,3
1.4675324675324675,63.94805194805195,5.766233766233766,41.74025974025974,55.89244290986802,3
1.48,64.64,5.786666666666667,42.28,56.552687399319474,3
1.4225352112676057,64.8169014084507,5.901408450704225,42.28169014084507,56.44784459825552,1
1.3974358974358974,67.97435897435898,5.935897435897436,37.14102564102564,54.040098870571406,1
1.3896103896103895,67.63636363636364,6.0,38.35064935064935,57.47114175743345,0
1.4109589041095891,69.24657534246575,6.054794520547945,38.0,61.11887227640674,0
1.4225352112676057,69.3943661971831,6.098591549295775,38.267605633802816,62.92739117557225,0
1.4285714285714286,69.6,6.114285714285714,38.885714285714286,64.33594543775831,0
1.4411764705882353,70.05882352941177,6.117647058823529,39.25,65.81295822243612,0
1.4615384615384615,70.76923076923077,6.2,38.96923076923077,67.06493923389141,0
1.4761904761904763,71.77777777777777,6.190476190476191,39.22222222222222,68.51164398441527,0
1.4482758620689655,71.53448275862068,6.155172413793103,38.56896551724138,68.54925255853564,0
1.456140350877193,72.14035087719299,6.105263157894737,39.01754385964912,69.42443658875769,0
1.4761904761904763,75.96825396825396,6.0,32.79365079365079,63.043671938464705,0
1.459016393442623,76.45901639344262,6.0,32.50819672131148,64.1335173653019,0
1.459016393442623,76.45901639344262,6.0,33.50819672131148,65.09901072102835,0
1.4385964912280702,76.89473684210526,6.035087719298246,31.666666666666668,65.85286543924515,0
1.4074074074074074,77.79629629629629,5.962962962962963,30.25925925925926,67.25902303517833,0
1.4074074074074074,77.79629629629629,5.962962962962963,31.25925925925926,68.17270052941193,0
1.411764705882353,77.74509803921569,5.980392156862745,29.980392156862745,68.48647428675191,0
1.4042553191489362,78.70212765957447,6.0638297872340425,27.574468085106382,69.63754210108722,0
1.391304347826087,78.78260869565217,6.043478260869565,28.130434782608695,70.40198297085468,0
1.391304347826087,78.78260869565217,6.043478260869565,29.130434782608695,71.19003208840681,0
1.4285714285714286,79.39285714285714,6.178571428571429,24.928571428571427,64.4808758230857,0
1.4285714285714286,79.39285714285714,6.178571428571429,25.928571428571427,67.92393353380365,0
1.4363636363636363,79.03636363636363,6.218181818181818,26.454545454545453,70.94932208544809,0
1.4339622641509433,79.56603773584905,6.283018867924528,26.641509433962263,73.65063726328982,0
1.411764705882353,78.96078431372548,6.215686274509804,26.568627450980394,74.68653238755326,0
1.411764705882353,78.96078431372548,6.215686274509804,27.568627450980394,75.67216508795542,0
1.411764705882353,78.96078431372548,6.215686274509804,28.568627450980394,76.04176868368077,0
1.411764705882353,78.96078431372548,6.215686274509804,29.568627450980394,76.37855299416769,0
1.411764705882353,78.96078431372548,6.215686274509804,30.568627450980394,76.55417021109133,0
1.4,79.18,6.2,30.8,76.93721517396939,0
1.4406779661016949,81.86440677966101,6.101694915254237,26.25423728813559,68.86383755415856,0
1.4406779661016949,81.86440677966101,6.101694915254237,27.25423728813559,70.6907812998562,0
1.4482758620689655,82.06896551724138,6.068965517241379,27.82758620689655,72.4735632793738,0
1.4482758620689655,82.06896551724138,6.068965517241379,28.82758620689655,74.0532447209059,0
1.456140350877193,82.66666666666667,6.087719298245614,29.035087719298247,75.99098026555491,0
1.456140350877193,82.66666666666667,6.087719298245614,30.035087719298247,77.0865752283953,0
1.456140350877193,82.66666666666667,6.087719298245614,31.035087719298247,77.48211631366475,0
1.456140350877193,82.66666666666667,6.087719298245614,32.03508771929825,77.79244601170676,0
1.4642857142857142,82.92857142857143,6.053571428571429,32.57142857142857,78.28368503124317,0
1.4727272727272727,83.41818181818182,6.0,33.09090909090909,78.99108858979066,0
1.4615384615384615,84.12307692307692,6.061538461538461,29.0,71.7582751750194,0
1.4615384615384615,84.12307692307692,6.061538461538461,30.0,74.2194159270858,0
1.46875,84.234375,6.046875,30.34375,76.46811138779144,0
1.4761904761904763,84.01587301587301,6.111111111111111,31.142857142857142,78.21715073605039,0
1.4516129032258065,83.93548387096774,6.096774193548387,31.774193548387096,79.5127640919003,0
1.4516129032258065,83.93548387096774,6.096774193548387,32.774193548387096,80.8102553524346,0
1.4516129032258065,83.93548387096774,6.096774193548387,33.774193548387096,81.82676225935532,0
1.459016393442623,83.81967213114754,6.098360655737705,34.22950819672131,82.35312029499165,0
1.4655172413793103,84.5,6.120689655172414,33.827586206896555,83.03448275862068,0
1.4655172413793103,84.5,6.120689655172414,34.827586206896555,83.03448275862068,0
1.5,86.05882352941177,5.867647058823529,30.705882352941178,74.7185773212537,0
1.5,86.05882352941177,5.867647058823529,31.705882352941178,76.16678891909098,0
1.5,86.05882352941177,5.867647058823529,32.705882352941174,77.54990944566107,0
1.5151515151515151,86.15151515151516,5.924242424242424,33.09090909090909,78.76006569784862,0
1.53125,87.0,5.9375,32.96875,80.6090146136908,0
1.5238095238095237,87.14285714285714,5.904761904761905,33.301587301587304,81.62037065072131,0
1.532258064516129,87.70967741935483,5.870967741935484,33.935483870967744,82.79958391078385,0
1.5593220338983051,88.11864406779661,5.864406779661017,33.42372881355932,83.60569824683459,0
1.5789473684210527,88.66666666666667,5.807017543859649,33.73684210526316,84.61692164236526,0
1.5789473684210527,88.66666666666667,5.807017543859649,34.73684210526316,85.13353202267814,0
1.5522388059701493,89.43283582089552,5.731343283582089,30.55223880597015,77.21756682186549,0
1.5522388059701493,89.43283582089552,5.731343283582089,31.55223880597015,79.13587000562401,0
1.5606060606060606,89.72727272727273,5.696969696969697,32.24242424242424,81.48668639642784,0
1.5606060606060606,89.72727272727273,5.696969696969697,33.24242424242424,83.87932405267723,0
1.5606060606060606,89.72727272727273,5.696969696969697,34.24242424242424,85.88381494214983,0
1.5538461538461539,90.26153846153846,5.661538461538462,34.61538461538461,87.63367472205628,0
1.5538461538461539,90.26153846153846,5.661538461538462,35.61538461538461,88.10365468895985,0
1.576271186440678,90.05084745762711,5.711864406779661,32.91525423728814,88.21628096780483,0
1.5862068965517242,90.3103448275862,5.706896551724138,33.6551724137931,88.72413793103448,0
1.5862068965517242,90.3103448275862,5.706896551724138,34.6551724137931,88.72413793103448,0
1.5441176470588236,91.04411764705883,5.6911764705882355,30.558823529411764,80.00705530635302,0
1.5441176470588236,91.04411764705883,5.6911764705882355,31.558823529411764,81.85339070010939,0
1.537313432835821,91.35820895522389,5.656716417910448,32.25373134328358,83.8835203232785,0
1.537313432835821,91.35820895522389,5.656716417910448,33.25373134328358,85.63239541681982,0
1.515625,91.28125,5.5625,33.28125,87.15043150343699,0
1.515625,91.28125,5.5625,34.28125,88.66222395176344,0
1.515625,91.28125,5.5625,35.28125,89.41864893391552,0
1.5166666666666666,91.36666666666666,5.516666666666667,34.0,89.82007274688134,0
1.5172413793103448,91.36206896551724,5.5,33.827586206896555,89.84482758620689,0
1.5172413793103448,91.36206896551724,5.5,34.827586206896555,89.84482758620689,0
1.5,92.13235294117646,5.397058823529412,30.705882352941178,80.9080194508966,0
1.5,92.13235294117646,5.397058823529412,31.705882352941178,82.62869328034,0
1.5,92.13235294117646,5.397058823529412,32.705882352941174,84.45723602862216,0
1.5,92.13235294117646,5.397058823529412,33.705882352941174,86.27630654588727,0
1.5,92.796875,5.359375,33.125,88.2057661716155,0
1.5,93.2741935483871,5.306451612903226,32.774193548387096,89.73308707417621,0
1.5,93.2741935483871,5.306451612903226,33.774193548387096,90.4671104652514,0
1.4745762711864407,93.1864406779661,5.322033898305085,32.74576271186441,90.77646647290675,0
1.4827586206896552,93.12068965517241,5.293103448275862,33.48275862068966,90.86833759589128,0
1.4827586206896552,93.12068965517241,5.293103448275862,34.48275862068966,91.05125794073702,0
1.4705882352941178,93.69117647058823,5.161764705882353,30.41176470588235,82.00019795717424,0
1.4705882352941178,93.69117647058823,5.161764705882353,31.41176470588235,84.03005764467605,0
1.4705882352941178,93.69117647058823,5.161764705882353,32.411764705882355,85.99817197932242,0
1.4776119402985075,93.64179104477611,5.208955223880597,33.25373134328358,87.70633321039499,0
1.4848484848484849,93.68181818181819,5.166666666666667,33.93939393939394,89.43740734334334,0
1.4848484848484849,93.68181818181819,5.166666666666667,34.93939393939394,90.661615168861,0
1.4848484848484849,93.68181818181819,5.166666666666667,35.93939393939394,91.11631819755955,0
1.4754098360655739,94.27868852459017,5.114754098360656,34.22950819672131,91.98166519169145,0
1.4666666666666666,94.23333333333333,5.066666666666666,34.833333333333336,92.28222841267349,0
1.4666666666666666,94.23333333333333,5.066666666666666,35.833333333333336,92.59107805688556,0
1.4142857142857144,94.54285714285714,5.114285714285714,31.714285714285715,83.94406678665479,0
1.4142857142857144,94.54285714285714,5.114285714285714,32.714285714285715,86.2553451683127,0
1.4142857142857144,94.54285714285714,5.114285714285714,33.714285714285715,88.58577909116998,0
1.4142857142857144,94.54285714285714,5.114285714285714,34.714285714285715,90.8839486539273,0
1.4142857142857144,94.54285714285714,5.114285714285714,35.714285714285715,92.22588388681123,0
1.4142857142857144,94.54285714285714,5.114285714285714,36.714285714285715,92.77669851761041,0
1.4142857142857144,94.54285714285714,5.114285714285714,37.714285714285715,93.01681111694391,0
1.403225806451613,94.70967741935483,5.048387096774194,34.29032258064516,93.30645161290323,0
1.403225806451613,94.70967741935483,5.048387096774194,35.29032258064516,93.30645161290323,0
1.403225806451613,94.70967741935483,5.048387096774194,36.29032258064516,93.30645161290323,0
1.3611111111111112,95.02777777777777,5.125,32.25,84.72021847271195,0
1.3611111111111112,95.02777777777777,5.125,33.25,86.45951175217357,0
1.3611111111111112,95.02777777777777,5.125,34.25,88.19382837210122,0
1.3611111111111112,95.02777777777777,5.125,35.25,89.9810491607372,0
1.3661971830985915,95.08450704225352,5.084507042253521,35.985915492957744,91.66642778146307,0
1.3571428571428572,95.65714285714286,5.042857142857143,36.42857142857143,93.60873030628917,0
1.3571428571428572,95.65714285714286,5.042857142857143,37.42857142857143,94.20435759933765,0
1.353846153846154,96.2,5.061538461538461,35.84615384615385,94.84615384615384,0
1.34375,96.1875,5.03125,36.65625,94.84375,0
1.34375,96.1875,5.03125,37.65625,94.84375,0
1.337837837837838,96.29729729729729,5.108108108108108,33.567567567567565,86.49344143881255,0
1.337837837837838,96.29729729729729,5.108108108108108,34.567567567567565,88.66079432415272,0
1.337837837837838,96.29729729729729,5.108108108108108,35.567567567567565,90.88051382251419,0
1.337837837837838,96.29729729729729,5.108108108108108,36.567567567567565,93.10526328059409,0
1.3424657534246576,96.31506849315069,5.109589041095891,37.32876712328767,94.33831195242705,0
1.3424657534246576,96.31506849315069,5.109589041095891,38.32876712328767,94.90193045998909,0
1.3424657534246576,96.31506849315069,5.109589041095891,39.32876712328767,94.97260273972603,0
1.3015873015873016,96.44444444444444,5.126984126984127,34.98412698412698,95.14285714285714,0
1.3064516129032258,96.43548387096774,5.080645161290323,35.61290322580645,95.12903225806451,0
1.3064516129032258,96.43548387096774,5.080645161290323,36.61290322580645,95.12903225806451,0
1.2916666666666667,96.5,4.986111111111111,32.52777777777778,86.19574778232467,0
1.2916666666666667,96.5,4.986111111111111,33.52777777777778,88.31572268259099,0
1.2916666666666667,96.5,4.986111111111111,34.52777777777778,90.37791222682452,0
1.2816901408450705,96.49295774647888,5.028169014084507,35.40845070422535,92.36767314292491,0
1.2816901408450705,96.49295774647888,5.028169014084507,36.40845070422535,94.30790119450259,0
1.2816901408450705,96.49295774647888,5.028169014084507,37.40845070422535,94.8845379779724,0
1.2816901408450705,96.49295774647888,5.028169014084507,38.40845070422535,95.01539398718865,0
1.2419354838709677,96.83870967741936,5.032258064516129,34.45161290322581,95.54091682124852,0
1.2459016393442623,96.8360655737705,4.983606557377049,35.0655737704918,95.59016393442623,0
1.2459016393442623,96.8360655737705,4.983606557377049,36.0655737704918,95.59016393442623,0
1.2112676056338028,96.85915492957747,5.014084507042254,31.985915492957748,86.63696560452148,0
1.2112676056338028,96.85915492957747,5.014084507042254,32.985915492957744,88.89584429575537,0
1.2112676056338028,96.85915492957747,5.014084507042254,33.985915492957744,91.21192965610386,0
1.2112676056338028,96.85915492957747,5.014084507042254,34.985915492957744,93.56255986084368,0
1.2112676056338028,96.85915492957747,5.014084507042254,35.985915492957744,94.95252656595228,0
1.2112676056338028,96.85915492957747,5.014084507042254,36.985915492957744,95.59055581048207,0
1.2112676056338028,96.85915492957747,5.014084507042254,37.985915492957744,95.64788732394366,0
1.2121212121212122,96.89393939393939,5.03030303030303,36.333333333333336,95.68181818181819,0
1.2153846153846153,96.8923076923077,4.984615384615385,37.0,95.67692307692307,0
1.2153846153846153,96.8923076923077,4.984615384615385,38.0,95.67692307692307,0
1.1866666666666668,96.93333333333334,4.933333333333334,33.93333333333333,87.11093914935375,0
1.1866666666666668,96.93333333333334,4.933333333333334,34.93333333333333,89.17472094424416,0
1.1866666666666668,96.93333333333334,4.933333333333334,35.93333333333333,91.17022215478674,0
1.1756756756756757,96.93243243243244,4.972972972972973,36.83783783783784,93.10816793891408,0
1.1756756756756757,96.93243243243244,4.972972972972973,37.83783783783784,95.02255246883632,0
1.1756756756756757,96.93243243243244,4.972972972972973,38.83783783783784,95.75675675675676,0
1.1756756756756757,96.93243243243244,4.972972972972973,39.83783783783784,95.75675675675676,0
1.1363636363636365,96.95454545454545,5.0606060606060606,36.484848484848484,95.81818181818181,0
1.125,96.953125,5.0625,36.8125,95.828125,0
1.125,96.953125,5.0625,37.8125,95.828125,0
1.1081081081081081,97.0,5.054054054054054,33.7027027027027,87.01586534392801,0
1.1081081081081081,97.0,5.054054054054054,34.7027027027027,89.12220540474566,0
1.1081081081081081,97.0,5.054054054054054,35.7027027027027,91.36531305657772,0
1.1095890410958904,97.0,5.068493150684931,36.602739726027394,93.6648043393744,0
1.1095890410958904,97.0,5.068493150684931,37.602739726027394,95.3484883248083,0
1.1095890410958904,97.0,5.068493150684931,38.602739726027394,95.76035329812592,0
